NIT IPS,RAZON SOCIAL DE LA IPS,NIT EPS,RAZON SOCIAL DE LA EPS,FECHA PAGO,VALOR PAGADO,N/A,FACTURA ,N/A
900211468,EMPRESA SOCIAL DEL ESTADO FABIO JARAMILLO LONDOÑO,900935126,ASMET SALUD EPS SAS,28/01/2020,8700,N/A,75666897,N/A
900211468,EMPRESA SOCIAL DEL ESTADO FABIO JARAMILLO LONDOÑO,900935126,ASMET SALUD EPS SAS,28/01/2020,8700,N/A,75665873,N/A
900211468,EMPRESA SOCIAL DEL ESTADO FABIO JARAMILLO LONDOÑO,900935126,ASMET SALUD EPS SAS,28/01/2020,18600,N/A,75667662,N/A
900211468,EMPRESA SOCIAL DEL ESTADO FABIO JARAMILLO LONDOÑO,900935126,ASMET SALUD EPS SAS,28/01/2020,8700,N/A,46033198,N/A
900211468,EMPRESA SOCIAL DEL ESTADO FABIO JARAMILLO LONDOÑO,900935126,ASMET SALUD EPS SAS,28/01/2020,6200,N/A,46033626,N/A
900211468,EMPRESA SOCIAL DEL ESTADO FABIO JARAMILLO LONDOÑO,900935126,ASMET SALUD EPS SAS,28/01/2020,8700,N/A,46033010,N/A
900211468,EMPRESA SOCIAL DEL ESTADO FABIO JARAMILLO LONDOÑO,900935126,ASMET SALUD EPS SAS,28/01/2020,8700,N/A,46033600,N/A
900211468,EMPRESA SOCIAL DEL ESTADO FABIO JARAMILLO LONDOÑO,900935126,ASMET SALUD EPS SAS,28/01/2020,34000,N/A,46033001,N/A
900211468,EMPRESA SOCIAL DEL ESTADO FABIO JARAMILLO LONDOÑO,900935126,ASMET SALUD EPS SAS,28/01/2020,8700,N/A,46033524,N/A
900211468,EMPRESA SOCIAL DEL ESTADO FABIO JARAMILLO LONDOÑO,900935126,ASMET SALUD EPS SAS,28/01/2020,8700,N/A,4605043933,N/A
900211468,EMPRESA SOCIAL DEL ESTADO FABIO JARAMILLO LONDOÑO,900935126,ASMET SALUD EPS SAS,28/01/2020,111500,N/A,86077370,N/A
900211468,EMPRESA SOCIAL DEL ESTADO FABIO JARAMILLO LONDOÑO,900935126,ASMET SALUD EPS SAS,28/01/2020,15400,N/A,86077379,N/A
900211468,EMPRESA SOCIAL DEL ESTADO FABIO JARAMILLO LONDOÑO,900935126,ASMET SALUD EPS SAS,28/01/2020,30800,N/A,86077943,N/A
900211468,EMPRESA SOCIAL DEL ESTADO FABIO JARAMILLO LONDOÑO,900935126,ASMET SALUD EPS SAS,28/01/2020,148400,N/A,86078301,N/A
900211468,EMPRESA SOCIAL DEL ESTADO FABIO JARAMILLO LONDOÑO,900935126,ASMET SALUD EPS SAS,28/01/2020,30800,N/A,86077447,N/A
900211468,EMPRESA SOCIAL DEL ESTADO FABIO JARAMILLO LONDOÑO,900935126,ASMET SALUD EPS SAS,28/01/2020,39100,N/A,86077448,N/A
900211468,EMPRESA SOCIAL DEL ESTADO FABIO JARAMILLO LONDOÑO,900935126,ASMET SALUD EPS SAS,28/01/2020,39100,N/A,86077842,N/A
900211468,EMPRESA SOCIAL DEL ESTADO FABIO JARAMILLO LONDOÑO,900935126,ASMET SALUD EPS SAS,28/01/2020,30800,N/A,86078536,N/A
900211468,EMPRESA SOCIAL DEL ESTADO FABIO JARAMILLO LONDOÑO,900935126,ASMET SALUD EPS SAS,28/01/2020,15400,N/A,86078611,N/A
900211468,EMPRESA SOCIAL DEL ESTADO FABIO JARAMILLO LONDOÑO,900935126,ASMET SALUD EPS SAS,28/01/2020,30800,N/A,86077527,N/A
900211468,EMPRESA SOCIAL DEL ESTADO FABIO JARAMILLO LONDOÑO,900935126,ASMET SALUD EPS SAS,28/01/2020,30800,N/A,86078112,N/A
900211468,EMPRESA SOCIAL DEL ESTADO FABIO JARAMILLO LONDOÑO,900935126,ASMET SALUD EPS SAS,28/01/2020,30800,N/A,86078113,N/A
900211468,EMPRESA SOCIAL DEL ESTADO FABIO JARAMILLO LONDOÑO,900935126,ASMET SALUD EPS SAS,28/01/2020,210500,N/A,86078288,N/A
900211468,EMPRESA SOCIAL DEL ESTADO FABIO JARAMILLO LONDOÑO,900935126,ASMET SALUD EPS SAS,28/01/2020,30800,N/A,78569697,N/A
900211468,EMPRESA SOCIAL DEL ESTADO FABIO JARAMILLO LONDOÑO,900935126,ASMET SALUD EPS SAS,28/01/2020,30800,N/A,78569926,N/A
900211468,EMPRESA SOCIAL DEL ESTADO FABIO JARAMILLO LONDOÑO,900935126,ASMET SALUD EPS SAS,28/01/2020,11200,N/A,78570060,N/A
900211468,EMPRESA SOCIAL DEL ESTADO FABIO JARAMILLO LONDOÑO,900935126,ASMET SALUD EPS SAS,28/01/2020,20500,N/A,78570355,N/A
900211468,EMPRESA SOCIAL DEL ESTADO FABIO JARAMILLO LONDOÑO,900935126,ASMET SALUD EPS SAS,28/01/2020,30800,N/A,78570372,N/A
900211468,EMPRESA SOCIAL DEL ESTADO FABIO JARAMILLO LONDOÑO,900935126,ASMET SALUD EPS SAS,28/01/2020,39100,N/A,78570397,N/A
900211468,EMPRESA SOCIAL DEL ESTADO FABIO JARAMILLO LONDOÑO,900935126,ASMET SALUD EPS SAS,28/01/2020,39100,N/A,78570441,N/A
900211468,EMPRESA SOCIAL DEL ESTADO FABIO JARAMILLO LONDOÑO,900935126,ASMET SALUD EPS SAS,28/01/2020,39100,N/A,78570530,N/A
900211468,EMPRESA SOCIAL DEL ESTADO FABIO JARAMILLO LONDOÑO,900935126,ASMET SALUD EPS SAS,28/01/2020,39100,N/A,78570536,N/A
900211468,EMPRESA SOCIAL DEL ESTADO FABIO JARAMILLO LONDOÑO,900935126,ASMET SALUD EPS SAS,28/01/2020,39100,N/A,78570555,N/A
900211468,EMPRESA SOCIAL DEL ESTADO FABIO JARAMILLO LONDOÑO,900935126,ASMET SALUD EPS SAS,28/01/2020,30800,N/A,78569571,N/A
900211468,EMPRESA SOCIAL DEL ESTADO FABIO JARAMILLO LONDOÑO,900935126,ASMET SALUD EPS SAS,28/01/2020,30800,N/A,78569695,N/A
900211468,EMPRESA SOCIAL DEL ESTADO FABIO JARAMILLO LONDOÑO,900935126,ASMET SALUD EPS SAS,28/01/2020,136800,N/A,78569967,N/A
900211468,EMPRESA SOCIAL DEL ESTADO FABIO JARAMILLO LONDOÑO,900935126,ASMET SALUD EPS SAS,28/01/2020,30800,N/A,78569988,N/A
900211468,EMPRESA SOCIAL DEL ESTADO FABIO JARAMILLO LONDOÑO,900935126,ASMET SALUD EPS SAS,28/01/2020,30800,N/A,78570375,N/A
900211468,EMPRESA SOCIAL DEL ESTADO FABIO JARAMILLO LONDOÑO,900935126,ASMET SALUD EPS SAS,28/01/2020,16460,N/A,78570818,N/A
900211468,EMPRESA SOCIAL DEL ESTADO FABIO JARAMILLO LONDOÑO,900935126,ASMET SALUD EPS SAS,28/01/2020,30800,N/A,78569345,N/A
900211468,EMPRESA SOCIAL DEL ESTADO FABIO JARAMILLO LONDOÑO,900935126,ASMET SALUD EPS SAS,28/01/2020,30800,N/A,78569716,N/A
900211468,EMPRESA SOCIAL DEL ESTADO FABIO JARAMILLO LONDOÑO,900935126,ASMET SALUD EPS SAS,28/01/2020,39100,N/A,78570608,N/A
900211468,EMPRESA SOCIAL DEL ESTADO FABIO JARAMILLO LONDOÑO,900935126,ASMET SALUD EPS SAS,28/01/2020,8700,N/A,86077489,N/A
900211468,EMPRESA SOCIAL DEL ESTADO FABIO JARAMILLO LONDOÑO,900935126,ASMET SALUD EPS SAS,28/01/2020,8700,N/A,86078044,N/A
900211468,EMPRESA SOCIAL DEL ESTADO FABIO JARAMILLO LONDOÑO,900935126,ASMET SALUD EPS SAS,28/01/2020,32000,N/A,86078845,N/A
900211468,EMPRESA SOCIAL DEL ESTADO FABIO JARAMILLO LONDOÑO,900935126,ASMET SALUD EPS SAS,28/01/2020,8700,N/A,86077433,N/A
900211468,EMPRESA SOCIAL DEL ESTADO FABIO JARAMILLO LONDOÑO,900935126,ASMET SALUD EPS SAS,28/01/2020,32000,N/A,86077862,N/A
900211468,EMPRESA SOCIAL DEL ESTADO FABIO JARAMILLO LONDOÑO,900935126,ASMET SALUD EPS SAS,28/01/2020,1900,N/A,86078152,N/A
900211468,EMPRESA SOCIAL DEL ESTADO FABIO JARAMILLO LONDOÑO,900935126,ASMET SALUD EPS SAS,28/01/2020,30800,N/A,86077218,N/A
